Sending build context to Docker daemon   12.8kB 
Step 1/17 : FROM nciccbr/ccbr_ubuntu_base_20.04:v2.1
 ---> bf65e40a3e88
Step 2/17 : ENV TAG="v1.0"
 ---> Using cache
 ---> 0002dec5476e
Step 3/17 : WORKDIR /opt2
 ---> Using cache
 ---> 09efab0dca7d
Step 4/17 : RUN pip install circexplorer2
 ---> Using cache
 ---> 734b3707f578
Step 5/17 : WORKDIR /usr/local/bin
 ---> Running in b468de73174c
Removing intermediate container b468de73174c
 ---> 3f128c17d5aa
Step 6/17 : RUN wget http://hgdownload.soe.ucsc.edu/admin/exe/linux.x86_64/genePredToGtf
 ---> Running in bd755da5eecd
[91m--2022-11-28 14:48:32--  http://hgdownload.soe.ucsc.edu/admin/exe/linux.x86_64/genePredToGtf
Resolving hgdownload.soe.ucsc.edu (hgdownload.soe.ucsc.edu)... [0m[91m128.114.119.163
Connecting to hgdownload.soe.ucsc.edu (hgdownload.soe.ucsc.edu)|128.114.119.163|:80... [0m[91mconnected.
HTTP request sent, awaiting response... [0m[91m200 OK
[0m[91mLength: 35745064 (34M)
[0m[91mSaving to: 'genePredToGtf'
[0m[91m
     0K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m..... ..........[0m[91m ..........[0m[91m [0m[91m..........  0%  371K 94s
 28850K .......... .........[0m[91m. .......... .......... .......... 82% 93.0M 0s
 28900K .......... .......... .......... .......... ...[0m[91m....... 82%  103M 0s
 28950K .......... .......... .......... .......... .......... 83%  113M 0s
 29000K ...[0m[91m....... .......... .......... .......... .......... 83%  100M 0s
 29050K .......... .......... .......... ...[0m[91m....... .......... 83% 96.5M 0s
 29100K .......... .......... .......... .......... .......[0m[91m... 83%  120M 0s
 29150K .......... .......... .......... .......... .......... 83% 95.1M 0s
 29200K .......... .......... .......[0m[91m... .......... .......... 83%  106M 0s
 29250K .......... ......[0m[91m.... .......... .......... .........[0m[91m. 83% 49.0M 0s
 29300K .......... .......... ...[0m[91m....... .......... ..........[0m[91m 84% 57.3M 0s
 29350K .......... ...[0m[91m....... .........[0m[91m. .......... .........[0m[91m. 84% 29.1M 0s
 29400K .......... .......... .......... .......... .......... 84% 31.8M 0s
 29450K .......... ..[0m[91m.....[0m[91m... .....[0m[91m...[0m[91m.. .......... .[0m[91m..[0m[91m.[0m[91m.....[0m[91m.[0m[91m 84%[0m[91m 11.8M 0s
 29500K ....[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m.[0m[91m .....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m. .[0m[91m......... .......... .......... 84% 12.4M 0s
 29550K .......... .......... .......... ....[0m[91m...... .....[0m[91m..... 84% 82.7M 0s
 29600K .......... .......... .......... .....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m..... 84% 24.2M 0s
 29650K .[0m[91m.[0m[91m.[0m[91m......[0m[91m. .......[0m[91m.[0m[91m.. .[0m[91m.[0m[91m........ .......... .......... 85% 12.8M 0s
 29700K .......... .......... .......... .[0m[91m......... .......... 85%  104M 0s
 29750K .......... .......... .......... .......... .......... 85%  179M 0s
 29800K .......... .[0m[91m.[0m[91m.[0m[91m......[0m[91m. .......... .......... .......... 85% 52.6M 0s
 29850K .......... .......... .......... .......... .......... 85%  151M 0s
 29900K .......... .......... .......... .......... .......... 85%  182M 0s
 29950K .....[0m[91m..... .......... .......... ........[0m[91m.. .......[0m[91m... 85% 44.1M 0s
 30000K ........[0m[91m.. .....[0m[91m..... .......... [0m[91m......[0m[91m.... .......... 86% 19.9M 0s
 30050K ..[0m[91m........ .[0m[91m......... .......[0m[91m... .......... ......[0m[91m.... 86% 19.8M 0s
 30100K .......... [0m[91m.......[0m[91m... .......... .......... .......... 86% 55.9M 0s
 30150K .......... .......... .......... .......... ..[0m[91m........ 86% 57.0M[0m[91m 0s
 30200K .......[0m[91m... ....[0m[91m...... .......... .......... [0m[91m.......... 86% 21.3M 0s
 30250K .[0m[91m......[0m[91m... .......... .......... .......... .......... 86% 53.1M 0s
 30300K .......... .........[0m[91m. .......... [0m[91m........[0m[91m.. ...[0m[91m....... 86% 24.1M 0s
 30350K .......... .......... .......... .......... .[0m[91m......... 87% 58.3M 0s[0m[91m
 30400K .[0m[91m......... .......... .......... .......... .......... 87% 54.8M 0s
 30450K .......... .......... .......... .[0m[91m.........[0m[91m .........[0m[91m. 87% 28.3M 0s
 30500K .[0m[91m......... [0m[91m.[0m[91m......... .......... .......... .......... 87% 36.7M 0s
 30550K .......... .......... .......... .......... .......... 87%  188M 0s
 30600K .......... .......... .......... .......... .......... 87%  156M 0s
 30650K .......... .......... .....[0m[91m..... .......... .......... 87%  104M 0s
 30700K .......... .......... .......... .......... .......... 88%  191M 0s
 30750K .......... .......... .......... .......... .......... 88%  169M 0s
 30800K .[0m[91m......... .......... .......... .......... .......... 88%  171M 0s
 30850K .......... .......... .......... .......... .......... 88%  155M 0s
 30900K .......... .......... .......... .......... .......... 88%  205M 0s
 30950K .......... .......... .........[0m[91m. .......... .......... 88%  176M 0s
 31000K .......... .......... .......... .......... .......... 88%  169M 0s
 31050K .......... .......... .......... .......... .......... 89%  147M 0s
 31100K .......... .....[0m[91m..... .......... .......... .......... 89%  174M 0s
 31150K ..........[0m[91m [0m[91m...[0m[91m....... .......... .......... .......... 89% 3.84M 0s[0m[91m
 31200K ........[0m[91m.. .......... .......... .......... .......... 89% 62.0M 0s
 31250K ..[0m[91m........ ....[0m[91m...... ..[0m[91m.....[0m[91m... .......... .......... 89% 45.7M 0s
 31300K ....[0m[91m...... ..[0m[91m........ .......... .......... .......... 89% 78.2M 0s
 31350K .......... .......[0m[91m.[0m[91m.. .......... .......... .......... 89% 70.8M 0s
 31400K .......... .......... .......... .......... ........[0m[91m.. 90% 88.1M 0s
 31450K ....[0m[91m...... .......... .......... ....[0m[91m....[0m[91m.. .......... 90% 51.0M 0s
 31500K .......... .......... .......... ......[0m[91m.... ....[0m[91m...... 90% 71.9M 0s
 31550K .......... .......... .......... .......... ..[0m[91m.....[0m[91m... 90% 64.9M 0s
 31600K .......... .......... .......... .......... ........[0m[91m.[0m[91m. 90% 66.9M 0s
 31650K .......... .......... .......... ........[0m[91m.. ......[0m[91m.... 90% 62.4M 0s
 31700K .......... .......... .......... .......... .......... 90% 72.8M 0s
 31750K .......... .......[0m[91m... ......[0m[91m.... .......... .......... 91% 71.2M 0s
 31800K .......... .......... .......... ..[0m[91m........[0m[91m ........[0m[91m.. 91% 68.6M 0s
 31850K .......... [0m[91m....[0m[91m...... ..........[0m[91m [0m[91m........[0m[91m.. ........[0m[91m.. 91% 34.6M 0s
 31900K ....[0m[91m.[0m[91m..... ..........[0m[91m .[0m[91m.[0m[91m.......[0m[91m.[0m[91m [0m[91m.[0m[91m.....[0m[91m.... [0m[91m........[0m[91m.. 91% 20.5M 0s
 31950K .......... .......... .[0m[91m.[0m[91m.[0m[91m....... .......... ..[0m[91m..[0m[91m..[0m[91m.... 91% 25.2M 0s[0m[91m
 32000K ......[0m[91m.[0m[91m... ..[0m[91m.[0m[91m..[0m[91m..... .......... ..[0m[91m.....[0m[91m... ...[0m[91m.[0m[91m...... 91% 16.7M[0m[91m 0s[0m[91m
 32050K [0m[91m.......... .......... .........[0m[91m.[0m[91m .[0m[91m........[0m[91m. ...[0m[91m.[0m[91m...... 91%[0m[91m 21.5M 0s
 32100K ....[0m[91m...... .[0m[91m.........[0m[91m .....[0m[91m.[0m[91m..[0m[91m.[0m[91m. .....[0m[91m..... .......... 92% 20.4M 0s
 32150K ....[0m[91m...... ..[0m[91m.[0m[91m....... .[0m[91m...[0m[91m...... .......... .......... 92% 29.4M 0s[0m[91m
 32200K .......[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m. [0m[91m.....[0m[91m.[0m[91m.... ...[0m[91m.[0m[91m...... .......... 92% 10.3M 0s
 32250K ......[0m[91m....[0m[91m [0m[91m.[0m[91m...[0m[91m...... ..[0m[91m.....[0m[91m...[0m[91m ........[0m[91m.. .......... 92% 20.0M 0s
 32300K ....[0m[91m...... ..[0m[91m........ ......[0m[91m.... .......... .......... 92% 62.1M 0s
 32350K .......... .......... .......... .......... .......... 92%  121M 0s[0m[91m
 32400K[0m[91m ........[0m[91m.[0m[91m. .......... .......... .......... ....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 92%[0m[91m 7.01M[0m[91m 0s[0m[91m
 32450K .......... .......... .......... .......... .........[0m[91m. 93% 52.0M 0s
 32500K ....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m. .......... .......... .......... ....[0m[91m...... 93% 24.3M 0s
 32550K .......... .......... .......... .......... ..[0m[91m........ 93%  114M 0s[0m[91m
 32600K[0m[91m .......... .......... .......... .......... .......... 93% 69.8M 0s
 32650K .......... .......... ..[0m[91m.[0m[91m.[0m[91m...... .......... .......... 93% 20.6M 0s
 32700K .......... ........[0m[91m.. .......... .......... .......... 93% 21.7M 0s
 32750K .......... .......... .......... .......... .......... 93%  178M 0s
 32800K .......... .......... .......... .......... .......... 94%  151M 0s
 32850K .......... .......... .......... .......... .......... 94%  157M 0s
 32900K ....[0m[91m....[0m[91m.[0m[91m. ..[0m[91m.[0m[91m.[0m[91m..[0m[91m...[0m[91m.[0m[91m .[0m[91m..[0m[91m....... .......... .......... 94% 5.36M 0s
 32950K .......... .......... ......[0m[91m.... .......... .......... 94% 98.7M 0s
 33000K .......... .......... .......... ..[0m[91m........ .......... 94% 85.1M 0s
 33050K .......... .......... .......... ........[0m[91m.. .......... 94% 93.6M 0s
 33100K .......... .......... .......... ......[0m[91m.... .......... 94% 67.2M 0s
 33150K .......... .......... .......... .......... .......... 95% 76.0M 0s[0m[91m
 33200K .......... .......... .......... .......... ........[0m[91m.[0m[91m.[0m[91m 95%[0m[91m 68.8M[0m[91m 0s[0m[91m
 33250K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m......[0m[91m..[0m[91m..[0m[91m [0m[91m......[0m[91m....[0m[91m ..[0m[91m........[0m[91m ........[0m[91m.. 95% 5.42M[0m[91m 0s
 33300K ........[0m[91m.. .[0m[91m...[0m[91m....[0m[91m.[0m[91m. .......... .......... .......... 95% 10.5M 0s
 33350K .......... .......... ........[0m[91m.[0m[91m. [0m[91m.[0m[91m...[0m[91m..[0m[91m.... .......... 95% 9.44M 0s
 33400K .......... .......... .......... .......... .......... 95%  157M 0s
 33450K .......... .......... .......... .......... .......... 95%  139M 0s
 33500K .......... .......... .......... .......... .......... 96%  173M 0s
 33550K .......... .......... .......... .......... .......... 96%  179M 0s
 33600K ..[0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.. .......... ....[0m[91m.[0m[91m..[0m[91m.[0m[91m..[0m[91m [0m[91m..[0m[91m.[0m[91m..[0m[91m.[0m[91m..[0m[91m.[0m[91m. 96%[0m[91m 4.12M[0m[91m 0s[0m[91m
 33650K [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m....... .......... .......... 96% 2.94M 0s
 33700K .......... .......... .......... .......... .......... 96%  153M 0s
 33750K .......... .......... .......... .......... .......... 96%  157M 0s
 33800K .......... .......... .......... .......... .......... 96%  168M 0s
 33850K .......... .......... .......... .......... .......... 97%  132M 0s
 33900K .......... .......... .......... .......... ......[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 97%[0m[91m  164M[0m[91m 0s[0m[91m
 33950K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m..... .......... .......... ......[0m[91m.... .......... 97% 5.72M 0s
 34000K .......... ........[0m[91m.. .......... .......... .......... 97% 88.2M 0s
 34050K ........[0m[91m.. .......... .......... .......... .......... 97% 86.1M 0s
 34100K ......[0m[91m.... .......... .......... [0m[91m.......... .......... 97% 55.4M 0s
 34150K .......... ..[0m[91m........ .......... .......... .......... 97% 91.9M 0s
 34200K .......... ........[0m[91m.. .......... .......... .......... 98% 87.8M 0s
 34250K .......... ......[0m[91m.... .......... .......... .......... 98% 80.4M 0s
 34300K .......... ....[0m[91m...... .......... .......... .......... 98% 87.7M 0s
 34350K .......... ..[0m[91m........ .......... .......... .......... 98% 73.3M 0s
 34400K ..........[0m[91m .......... .......... .......... .......... 98% 91.1M 0s
 34450K ........[0m[91m.. .......... .......... .......... .......... 98% 84.0M 0s
 34500K .......... ....[0m[91m...... ..........[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 98%[0m[91m 4.58M[0m[91m 0s[0m[91m
 34550K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.. [0m[91m..[0m[91m.[0m[91m.[0m[91m.[0m[91m.....[0m[91m ........[0m[91m.[0m[91m.[0m[91m ......[0m[91m.[0m[91m.[0m[91m.[0m[91m. ....[0m[91m.[0m[91m..... 99% 4.13M 0s
 34600K .......... .......... .......... .......... .......... 99% 44.7M 0s
 34650K .......... .......... .......... .......... .......... 99%  143M 0s
 34700K .......... .......... ..........[0m[91m .......... .......... 99% 72.4M 0s
 34750K .......... .......... .......... .......... ....[0m[91m....[0m[91m.. 99%  160M 0s[0m[91m
 34800K[0m[91m [0m[91m.[0m[91m.[0m[91m..[0m[91m.....[0m[91m.[0m[91m ..[0m[91m.[0m[91m.[0m[91m....[0m[91m.. .......... .......... .......... 99% 5.88M 0s
 34850K .......... .......... ....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m..... .......... 99% 6.87M 0s
 34900K .......                                               100% 79.5M=1.7s

2022-11-28 14:48:34 (20.6 MB/s) - 'genePredToGtf' saved [35745064/35745064]

[0mRemoving intermediate container bd755da5eecd
 ---> d2111ef2d049
Step 7/17 : RUN wget http://hgdownload.soe.ucsc.edu/admin/exe/linux.x86_64/gtfToGenePred
 ---> Running in e9d79aed7662
[91m--2022-11-28 14:48:35--  http://hgdownload.soe.ucsc.edu/admin/exe/linux.x86_64/gtfToGenePred
Resolving hgdownload.soe.ucsc.edu (hgdownload.soe.ucsc.edu)... [0m[91m128.114.119.163[0m[91m
Connecting to hgdownload.soe.ucsc.edu (hgdownload.soe.ucsc.edu)|128.114.119.163|:80... [0m[91mconnected.
HTTP request sent, awaiting response... [0m[91m200 OK
Length: 34879352 (33M)
[0m[91mSaving to: 'gtfToGenePred'
[0m[91m
     0K ........[0m[91m.. ...[0m[91m....... .[0m[91m......... ..........[0m[91m ........[0m[91m..  0%  365K 93s
    50K .......... .......... .......... .......... .....[0m[91m.....  0%  727K 70s
   100K ...[0m[91m....... .......... .......... .......... ..........  0% 73.2M 47s
   150K .........[0m[91m. .......... .......... .......... ..........  0% 70.2M 35s
   200K ....[0m[91m.[0m[91m..... .....[0m[91m.[0m[91m....[0m[91m [0m[91m.[0m[91m........[0m[91m. [0m[91m.....[0m[91m.[0m[91m.... ..........  0%  685K 38s
   250K ..[0m[91m.....[0m[91m... [0m[91m.......... .......... .......... ......[0m[91m..[0m[91m..  0% 7.47M 32s
   300K .......... [0m[91m.......... ...[0m[91m....... .[0m[91m........[0m[91m. ........[0m[91m..  1% 7.01M 28s
   350K .......... ...[0m[91m....... .......... .......... ..........  1% 5.46M 25s
   400K ..........[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m. .......[0m[91m...  1% 1.04M 26s
   450K .......... .......... .[0m[91m......... .......... .....[0m[91m.....[0m[91m  1% 23.5M 24s
   500K[0m[91m .....[0m[91m..... ..[0m[91m........ [0m[91m.......[0m[91m..[0m[91m. ....[0m[91m...... ..[0m[91m..[0m[91m......  1% 12.3M 22s[0m[91m
   550K ....[0m[91m.....[0m[91m. ...[0m[91m.......[0m[91m [0m[91m.......... ........[0m[91m.. ........[0m[91m..[0m[91m  1% 6.38M 20s
   600K .......[0m[91m... .......... ..........[0m[91m ....[0m[91m...... .[0m[91m.....[0m[91m...[0m[91m.[0m[91m  1%[0m[91m 10.0M 19s[0m[91m
   650K[0m[91m .....[0m[91m.[0m[91m.... ...[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.. [0m[91m...[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m....[0m[91m... ..........  2%[0m[91m 6.13M[0m[91m 18s
   700K .......... .......... .........[0m[91m.[0m[91m .......... ..........  2%[0m[91m 17.3M[0m[91m 17s[0m[91m
   750K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m....... .......... .[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m  2%[0m[91m 7.95M[0m[91m 16s[0m[91m
   800K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.... .......... ....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m. .......... .......[0m[91m.[0m[91m.[0m[91m.[0m[91m  2%[0m[91m 14.5M[0m[91m 15s[0m[91m
   850K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m .......... ......[0m[91m.... .......... ..........  2%[0m[91m 1.89M 15s[0m[91m
   900K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m....[0m[91m.[0m[91m. .[0m[91m......... ....[0m[91m..[0m[91m.[0m[91m... ..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.. ........[0m[91m.[0m[91m.[0m[91m  2%[0m[91m 5.41M[0m[91m 15s[0m[91m
   950K[0m[91m [0m[91m.[0m[91m.[0m[91m........ .......... ..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m....[0m[91m.[0m[91m.[0m[91m [0m[91m..........  2% 5.90M 14s
  1000K .......... .......... .......... .......... ..........  3%  100M 14s
  1050K ..........[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m...[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m..  3% 3.10M[0m[91m 13s
  1100K [0m[91m........[0m[91m.. [0m[91m......[0m[91m..[0m[91m.. ....[0m[91m..[0m[91m....[0m[91m .[0m[91m.[0m[91m..[0m[91m...... [0m[91m....[0m[91m......[0m[91m  3% 5.11M[0m[91m 13s
  1150K .......... ....[0m[91m....[0m[91m.. ..[0m[91m.....[0m[91m...[0m[91m .[0m[91m......[0m[91m... [0m[91m...[0m[91m.[0m[91m..[0m[91m....  3% 6.46M 13s
  1200K .......... .......... .......... .......... ..........  3% 84.3M 12s
  1250K .......... .......... .......... .......... ..........  3%  142M 12s
  1300K .......... .......... .......... .......... ..........  3% 90.3M 11s
  1350K .......... .......... .......... .......... ..........  4%  119M 11s
  1400K .......... .......... .......... .......... ....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m  4%[0m[91m  100M[0m[91m 11s[0m[91m
  1450K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m  4%[0m[91m 2.76M[0m[91m 11s[0m[91m
  1500K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m........[0m[91m.. [0m[91m...[0m[91m.[0m[91m...... .[0m[91m.[0m[91m..[0m[91m.[0m[91m.....[0m[91m [0m[91m.[0m[91m.......[0m[91m..  4%[0m[91m 5.29M 10s[0m[91m
  1550K .[0m[91m........[0m[91m.[0m[91m ....[0m[91m...... ..[0m[91m........ .......... .......[0m[91m...  4% 20.6M 10s
  1600K .......... .[0m[91m......... [0m[91m.......... .[0m[91m......... ..........  4% 14.8M 10s
  1650K ........[0m[91m.. ........[0m[91m.. ......[0m[91m.... ...[0m[91m....... ..........  4% 12.4M 10s
  1700K ........[0m[91m.. .......... ..[0m[91m........ [0m[91m.....[0m[91m..... ...[0m[91m.......  5% 13.1M 9s
  1750K ......[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m  5%[0m[91m 8.97M[0m[91m 9s[0m[91m
  1800K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.  5% 9.07M 9s
  1850K .......... .......... .......... .......... ..........  5% 49.6M 9s
  1900K .......... .......... .......... .......... ..........  5%  135M 9s
  1950K .......... .......... .......... .......... ..........  5%  154M 8s
  2000K .......... .......... .......... .......... ..........  6% 61.3M 8s
  2050K .......... .......... .......... .......... ..........  6%  191M 8s
  2100K .......... .......... .......... .......... ..........  6%  158M 8s
  2150K .......... .......... .......... .......... ..........  6%  131M 8s
  2200K .......... .......... .......... .......... ..........  6%  133M 7s
  2250K .......... .......... ......[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m  6%[0m[91m 16.3M[0m[91m 7s[0m[91m
  2300K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m  6%[0m[91m 6.65M[0m[91m 7s[0m[91m
  2350K[0m[91m [0m[91m.......... ..........[0m[91m ........[0m[91m.. .......... ..........  7% 13.1M 7s
  2400K ......[0m[91m.... .......... .......... .......... ..........  7% 15.0M 7s
  2450K ..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m... ....[0m[91m...... ..[0m[91m........  7% 3.46M 7s[0m[91m
  2500K ...[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m .[0m[91m....[0m[91m.[0m[91m.... ....[0m[91m...... ..[0m[91m.[0m[91m....[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m  7%[0m[91m 5.83M[0m[91m 7s[0m[91m
